population,time,region,exposure,cases
150913,4.182454684,Central,54.01929566,204
396270,4.297973005,South,88.15976679,809
210399,3.583901176,East,3.753983905,43
442679,1.719756211,North,88.14339621,614
470829,4.289088426,Central,72.23496698,434
32323,2.602124332,East,76.98102966,130
268772,5.824483486,South,86.3593709,0
447285,5.535538408,North,50.07421032,0
280203,9.505315931,West,92.58640243,1151
233741,4.071891556,West,20.80746703,160
478848,5.182423967,East,2.710559382,118
232134,1.742780635,North,31.57930721,146
342010,8.740961615,South,66.01122497,779
290590,4.56094576,East,31.46913007,146
60433,7.623094153,North,94.44613878,504
450914,2.545690654,North,77.89705798,624
130583,5.092854682,South,33.94312463,190
30609,7.931842835,South,48.16462647,179
170681,1.563849985,West,41.59947988,0
477707,8.335733456,East,77.63338995,718
445874,3.71028272,South,48.54270059,0
349474,4.282039252,South,1.529910415,137
323848,3.809015127,Central,64.24512952,269
497192,1.336329684,North,23.48299848,188
331296,5.669244311,East,74.70258831,454
357180,7.111120741,South,29.56073745,273
276592,9.129102042,South,90.62181916,1011
301130,1.229740286,West,85.3324018,597
151688,9.901704437,West,46.1963777,0
82086,3.725988621,West,7.134824828,0
481882,9.452245605,Central,57.78037244,616
452127,7.188468236,Central,57.9579334,0
348446,5.023332954,West,99.35767769,938
399779,8.348303249,West,33.52744144,456
22061,1.355492781,South,66.68017742,135
244120,7.65128517,Central,93.8556002,660
381645,4.138475443,South,57.4856835,430
116040,8.463257411,South,69.17114139,533
165909,5.819872525,West,8.975858707,158
123497,3.470908273,Central,86.64592446,316
79972,8.208533907,East,50.11393968,162
213128,1.824802253,East,22.32562841,77
212725,8.488969968,South,41.24192416,374
190734,3.491695652,South,88.63062796,517
84698,7.777990896,North,49.55934372,224
78015,9.677373131,East,67.27537278,272
124187,1.73319904,Central,28.2504438,69
238322,8.689282718,East,81.70583029,489
140327,8.220143954,Central,24.60994546,0
430336,4.466562441,North,36.96461939,318
32457,3.948376591,South,23.5524395,61
226678,2.844448327,West,93.5756926,768
401473,6.124443964,East,41.50768283,262
69731,8.992496714,Central,13.74494054,85
284865,5.767426823,Central,91.4364723,609
111200,6.282627911,Central,34.76413761,101
72491,6.991616283,West,85.29308757,372
379121,5.769032127,East,14.26351788,0
448572,5.588586095,East,35.9432871,227
193487,1.145444328,South,24.55050675,144
335906,1.429389864,South,4.590594652,104
56472,9.364156143,South,78.45479022,453
198145,7.923569848,South,19.91717345,242
144448,2.809725545,South,39.18502443,180
409174,6.852353503,East,32.35622447,249
229773,6.883900141,North,60.21059051,0
406932,4.557283853,North,54.12716796,460
408071,8.310743457,North,99.08237327,1486
399228,5.923210759,North,25.37910491,0
225518,8.966193864,East,73.52698932,557
379693,5.979825888,North,97.7608161,1147
318318,9.154433005,South,55.80462418,769
357989,6.287152303,East,39.27081595,0
10306,4.811172859,West,82.46892593,0
242905,9.546267907,West,11.23844609,224
117858,7.381341131,East,53.57779041,203
196110,4.719748673,West,44.38315849,238
310258,1.165276753,South,27.39572127,0
182381,6.100606745,East,15.73575358,103
64456,5.410571078,West,87.18380737,348
129374,8.908066191,East,56.20448564,315
337347,8.315674191,West,55.06897583,0
214647,8.686899798,Central,59.23652856,423
396216,4.31106353,North,72.78128627,512
60404,8.865549216,Central,63.89252846,277
223097,2.362043543,West,61.44501648,283
492629,3.536305027,Central,5.241685058,0
447595,7.000346421,North,56.51577529,553
444370,9.796452191,North,58.73413803,709
95776,6.24465763,North,62.85670751,268
74041,5.739310716,South,62.1890645,308
330020,1.547040024,South,8.227004204,116
178323,9.721349773,West,7.764261216,180
331811,2.082134157,North,68.70946898,446
166983,1.795269709,South,83.03035924,501
101969,8.926877034,North,14.59098752,140
393324,5.575335668,East,78.35300723,0
55862,4.037454976,East,48.64500791,0
238722,9.049011629,North,98.92651055,883
260638,1.287744653,West,49.91049545,0
303995,3.135067277,East,56.22605351,207
173084,7.17841316,Central,37.82570206,189
249420,3.03236581,South,51.86371973,353
477692,3.866451293,West,7.428379217,156
246622,2.565854351,South,53.84723442,0
446272,8.212866253,South,96.10610008,1541
